mark,model,year,region,total,arithmeticMean,interQuartileMean,percentiles,prices,classifieds
Toyota,RAV4,2010,Kiev,8,15149.875,15049.75,"{'1.0': 14521, '5.0': 14605, '25.0': 14875, '50.0': 14999.5, '75.0': 15425, '95.0': 15865, '99.0': 15893}","[14800, 14900, 15900, 14999, 15000, 15300, 15800, 14500]","[25356327, 25255495, 25248943, 25354792, 23678157, 23895968, 25005627, 24558476]"
Toyota,RAV4,2011,Kiev,6,15472.1666666667,15500.0,"{'1.0': 15016.65, '5.0': 15083.25, '25.0': 15374.75, '50.0': 15500, '75.0': 15575, '95.0': 15825, '99.0': 15885}","[15500, 15500, 15900, 15600, 15000, 15333]","[25224649, 20206670, 25411505, 25225899, 24921056, 24988287]"
Toyota,RAV4,2012,Kiev,10,15770.0,15675.0,"{'1.0': 10633, '5.0': 11965, '25.0': 14525, '50.0': 15500, '75.0': 17250, '95.0': 19604.999999999996, '99.0': 20721}","[17900, 15500, 10300, 17500, 14300, 15200, 16500, 15500, 21000, 14000]","[25283663, 25309750, 25229725, 25054869, 25267918, 25208528, 24888407, 25384319, 19151983, 24540090]"
Toyota,RAV4,2013,Kiev,16,21049.8125,21262.25,"{'1.0': 16045, '5.0': 17425, '25.0': 19800, '50.0': 21400, '75.0': 22550, '95.0': 24049.75, '99.0': 24409.149999999998}","[19500, 20900, 22200, 22700, 20199, 24499, 19500, 21900, 22500, 22900, 18000, 15700, 22199, 19900, 20300, 23900]","[24649526, 24594811, 24501830, 24034201, 24247715, 25409784, 24964973, 25431778, 25316385, 25299450, 24032768, 24834626, 25230951, 24988328, 25157473, 23897999]"
Toyota,RAV4,2014,Kiev,13,19193.9230769231,19231.5714285714,"{'1.0': 14600, '5.0': 14600, '25.0': 15600, '50.0': 19300, '75.0': 22222, '95.0': 23960, '99.0': 24152}","[24200, 18000, 18700, 22400, 14600, 15600, 14600, 22222, 20900, 19899, 15300, 23800, 19300]","[24314039, 24986521, 22179845, 25329755, 25315919, 25370190, 24892115, 25155483, 25304017, 23942869, 25248857, 25375188, 25419952]"
Toyota,RAV4,2015,Kiev,15,18646.6,18714.2857142857,"{'1.0': 13265.14, '5.0': 14329.7, '25.0': 16000, '50.0': 18800, '75.0': 21550, '95.0': 22869.999999999996, '99.0': 24494}","[17000, 18500, 19500, 17000, 22000, 22000, 12999, 24900, 15000, 21200, 14900, 21900, 18800, 15000, 19000]","[23976942, 25393172, 25343610, 25170180, 20735977, 25346113, 25429600, 25015835, 24641889, 25401497, 25251122, 24470567, 24967869, 25208864, 25262510]"
Ford,Kuga,2010,Kiev,7,13285.7142857143,13375.0,"{'1.0': 12230, '5.0': 12350, '25.0': 12950, '50.0': 13300, '75.0': 13500, '95.0': 14269.999999999998, '99.0': 14534}","[13300, 13500, 13500, 14600, 12200, 12700, 13200]","[25335635, 25335036, 23208150, 24908731, 24088775, 25217323, 25179669]"
Ford,Kuga,2011,Kiev,11,14105.3490909091,13680.0,"{'1.0': 11832.956, '5.0': 12129.42, '25.0': 12750, '50.0': 13600, '75.0': 15500, '95.0': 16750, '99.0': 17110}","[13400, 14700, 11758.84, 17200, 16300, 12500, 12800, 16300, 12700, 13900, 13600]","[24277720, 25330552, 25248151, 25429947, 25428843, 25419796, 25429871, 25313325, 25210824, 25330326, 25431807]"
Ford,Kuga,2012,Kiev,15,14524.0666666667,14332.625,"{'1.0': 12856, '5.0': 13080, '25.0': 13800, '50.0': 14600, '75.0': 15100, '95.0': 16530, '99.0': 16586}","[16500, 13900, 15400, 13200, 14661, 13500, 14900, 15000, 14000, 16600, 15200, 13800, 13800, 14600, 12800]","[24233235, 25390694, 25187438, 25181045, 23480653, 25265532, 24989961, 25286372, 25249214, 25398431, 25276323, 25315121, 15922176, 24211080, 25273403]"
Ford,Kuga,2013,Kiev,9,16177.7777777778,16460.0,"{'1.0': 13132, '5.0': 13260, '25.0': 15800, '50.0': 16500, '75.0': 16900, '95.0': 18440, '99.0': 18728}","[16500, 17900, 18800, 13100, 16900, 16400, 15800, 13500, 16700]","[25398163, 25206134, 25073186, 25343469, 25340499, 25311833, 24208548, 25379734, 25418588]"
Ford,Kuga,2014,Kiev,3,16583.3333333333,17000.0,"{'1.0': 11120, '5.0': 11600, '25.0': 14000, '50.0': 17000, '75.0': 19375, '95.0': 21274.999999999996, '99.0': 21655}","[17000, 21750, 11000]","[21217677, 20248965, 25258884]"
Ford,Kuga,2015,Kiev,3,20099.6666666667,19800.0,"{'1.0': 18526, '5.0': 18630, '25.0': 19150, '50.0': 19800, '75.0': 20899.5, '95.0': 21779.1, '99.0': 21955.02}","[18500, 19800, 21999]","[24057523, 25436125, 23690737]"
Nissan,Qashqai,2010,Kiev,5,11880.0,12066.6666666667,"{'1.0': 8252, '5.0': 8460, '25.0': 9500, '50.0': 13200, '75.0': 13500, '95.0': 14700, '99.0': 14940}","[15000, 8200, 13200, 13500, 9500]","[25334580, 25420649, 25407473, 25379399, 25418081]"
Nissan,Qashqai,2011,Kiev,10,13089.9,13174.75,"{'1.0': 10881, '5.0': 11205, '25.0': 12475, '50.0': 13099.5, '75.0': 13950, '95.0': 14665, '99.0': 14773}","[14800, 14500, 13800, 12400, 10800, 11700, 12999, 12700, 14000, 13200]","[23372404, 25414467, 25388372, 25422757, 25348714, 25392729, 25340255, 25205794, 25384317, 25232069]"
Nissan,Qashqai,2012,Kiev,7,14121.6971428571,14213.22,"{'1.0': 13500, '5.0': 13500, '25.0': 13676.439999999999, '50.0': 14000, '75.0': 14500, '95.0': 14849.3, '99.0': 14969.06}","[14500, 13852.88, 13500, 13500, 14000, 14999, 14500]","[25392888, 23153465, 24803455, 25222924, 17708071, 25246475, 25380224]"
Nissan,Qashqai,2013,Kiev,4,13874.75,14050.0,"{'1.0': 13026.029999999999, '5.0': 13134.15, '25.0': 13674.75, '50.0': 14050, '75.0': 14250, '95.0': 14370, '99.0': 14394}","[12999, 14400, 13900, 14200]","[25332236, 25365500, 25383396, 25150426]"
Nissan,Qashqai,2014,Kiev,8,17637.375,17599.75,"{'1.0': 15311.999999999998, '5.0': 15760, '25.0': 16949.25, '50.0': 17450, '75.0': 18550, '95.0': 19545, '99.0': 19908.999999999996}","[20000, 18500, 18700, 17200, 17700, 16999, 15200, 16800]","[25257801, 24814299, 25267704, 25083057, 24883666, 25026758, 24784512, 24146300]"
Nissan,Qashqai,2015,Kiev,7,18542.7142857143,18974.75,"{'1.0': 14644, '5.0': 15220, '25.0': 17449.5, '50.0': 18900, '75.0': 19500, '95.0': 21599.999999999996, '99.0': 22320}","[19500, 16900, 18900, 17999, 22500, 19500, 14500]","[25386387, 25226725, 24859517, 24873139, 25388280, 24254733, 25374682]"
Nissan,X-Trail,2010,Kiev,3,14799.6666666667,13900.0,"{'1.0': 13508, '5.0': 13540, '25.0': 13700, '50.0': 13900, '75.0': 15449.5, '95.0': 16689.1, '99.0': 16937.02}","[16999, 13900, 13500]","[24901416, 24358589, 25410643]"
Nissan,X-Trail,2011,Kiev,6,15666.6666666667,15600.0,"{'1.0': 13925, '5.0': 14025, '25.0': 14600, '50.0': 15600, '75.0': 16375, '95.0': 17625, '99.0': 17925}","[18000, 16000, 14400, 13900, 16500, 15200]","[25162468, 20514490, 25328390, 25323575, 24831074, 25417219]"
Nissan,X-Trail,2012,Kiev,5,15432.9922,15825.0,"{'1.0': 13870.36256, '5.0': 13891.9688, '25.0': 14000, '50.0': 14300, '75.0': 17500, '95.0': 17500, '99.0': 17500}","[17500, 17500, 14300, 13864.961, 14000]","[23438821, 25429066, 25045515, 25314766, 25356347]"
Nissan,X-Trail,2013,Kiev,3,15550.0,14850.0,"{'1.0': 13331, '5.0': 13455, '25.0': 14075, '50.0': 14850, '75.0': 16675, '95.0': 18135, '99.0': 18427}","[13300, 18500, 14850]","[25426687, 25288045, 25315016]"
Nissan,X-Trail,2014,Kiev,7,19157.1428571429,19533.3333333333,"{'1.0': 16638, '5.0': 17190, '25.0': 19050, '50.0': 19500, '75.0': 19850, '95.0': 20180, '99.0': 20276}","[18800, 20300, 19500, 19300, 19900, 19800, 16500]","[24247861, 24905271, 25309305, 24822004, 25348429, 25187584, 25424656]"
Nissan,X-Trail,2015,Kiev,4,19350.0,18400.0,"{'1.0': 16239, '5.0': 16395, '25.0': 17175, '50.0': 18400, '75.0': 20575, '95.0': 23635, '99.0': 24246.999999999996}","[17500, 24400, 19300, 16200]","[23908548, 24150265, 25411014, 25283041]"
Mitsubishi,ASX,2010,Kiev,0,NULL,NULL,"{'1.0': 'NaN', '5.0': 'NaN', '25.0': 'NaN', '50.0': 'NaN', '75.0': 'NaN', '95.0': 'NaN', '99.0': 'NaN'}",[],[]
Mitsubishi,ASX,2011,Kiev,4,11922.5,12195.0,"{'1.0': 10059.7, '5.0': 10298.5, '25.0': 11492.5, '50.0': 12195, '75.0': 12625, '95.0': 13164.999999999998, '99.0': 13273}","[10000, 12400, 13300, 11990]","[24575756, 25325832, 24729594, 25375537]"
Mitsubishi,ASX,2012,Kiev,2,14000.0,14000.0,"{'1.0': 14000, '5.0': 14000, '25.0': 14000, '50.0': 14000, '75.0': 14000, '95.0': 14000, '99.0': 14000}","[14000, 14000]","[25222911, 25213747]"
Mitsubishi,ASX,2013,Kiev,3,13466.6666666667,11800.0,"{'1.0': 11016, '5.0': 11080, '25.0': 11400, '50.0': 11800, '75.0': 14700, '95.0': 17020, '99.0': 17484}","[17600, 11000, 11800]","[25336480, 24981567, 25210132]"
Mitsubishi,ASX,2014,Kiev,2,11149.5,NULL,"{'1.0': 10316.99, '5.0': 10384.95, '25.0': 10724.75, '50.0': 11149.5, '75.0': 11574.25, '95.0': 11914.05, '99.0': 11982.01}","[11999, 10300]","[25300252, 25155305]"
Mitsubishi,ASX,2015,Kiev,5,12740.0,12900.0,"{'1.0': 11444, '5.0': 11620, '25.0': 12500, '50.0': 13000, '75.0': 13200, '95.0': 13520, '99.0': 13584}","[11400, 12500, 13000, 13600, 13200]","[25330893, 25281699, 25286464, 25321677, 25227796]"
Mitsubishi,Outlander,2010,Kiev,1,11500.0,11500.0,"{'1.0': 11500, '5.0': 11500, '25.0': 11500, '50.0': 11500, '75.0': 11500, '95.0': 11500, '99.0': 11500}",[11500],[25274221]
Mitsubishi,Outlander,2011,Kiev,0,NULL,NULL,"{'1.0': 'NaN', '5.0': 'NaN', '25.0': 'NaN', '50.0': 'NaN', '75.0': 'NaN', '95.0': 'NaN', '99.0': 'NaN'}",[],[]
Mitsubishi,Outlander,2012,Kiev,1,21000.0,21000.0,"{'1.0': 21000, '5.0': 21000, '25.0': 21000, '50.0': 21000, '75.0': 21000, '95.0': 21000, '99.0': 21000}",[21000],[25189130]
Mitsubishi,Outlander,2013,Kiev,6,13608.3333333333,13450.0,"{'1.0': 11762.5, '5.0': 11812.5, '25.0': 12125, '50.0': 13450, '75.0': 14475, '95.0': 16000, '99.0': 16400}","[12000, 12500, 11750, 14500, 16500, 14400]","[25214361, 24986072, 25162179, 25250139, 20899789, 24836899]"
Mitsubishi,Outlander,2014,Kiev,9,15244.3333333333,15716.5,"{'1.0': 12000, '5.0': 12000, '25.0': 12600, '50.0': 16400, '75.0': 17500, '95.0': 18340, '99.0': 18788}","[16400, 16999, 17500, 17500, 12000, 18900, 12600, 13300, 12000]","[25382827, 25402419, 20896344, 25342146, 25335200, 25290453, 25292615, 25331242, 24758769]"
Mitsubishi,Outlander,2015,Kiev,8,18962.5,18275.0,"{'1.0': 15069.999999999998, '5.0': 15350, '25.0': 16750, '50.0': 18050, '75.0': 20850, '95.0': 23920, '99.0': 24144}","[20000, 24200, 17000, 23400, 16000, 15000, 18200, 17900]","[25286181, 24610852, 25342352, 25436212, 25314600, 25170127, 25411949, 25217694]"
Honda,CR-V,2010,Kiev,10,14800.8,14937.0,"{'1.0': 12509, '5.0': 12545, '25.0': 13369.75, '50.0': 14875, '75.0': 16374.75, '95.0': 16775, '99.0': 16955}","[17000, 14750, 13160, 12600, 16500, 15000, 13999, 15999, 12500, 16500]","[25237845, 25365072, 25140409, 25226287, 25402088, 21861047, 25292433, 25287920, 24996241, 25191357]"
Honda,CR-V,2011,Kiev,7,14707.1428571429,15016.6666666667,"{'1.0': 12500, '5.0': 12500, '25.0': 13500, '50.0': 14900, '75.0': 15975, '95.0': 16510, '99.0': 16582}","[14500, 14900, 16600, 12500, 12500, 15650, 16300]","[25330324, 24973888, 24948735, 24778848, 24806129, 25369551, 25381072]"
Honda,CR-V,2012,Kiev,11,17627.7272727273,17800.0,"{'1.0': 14315, '5.0': 14575, '25.0': 16127.5, '50.0': 17800, '75.0': 19500, '95.0': 20100, '99.0': 20180}","[19000, 20000, 18000, 15555, 16700, 20200, 17500, 20000, 14250, 14900, 17800]","[17341645, 24990246, 25282859, 25384831, 25308617, 24869054, 25368186, 19234542, 25276166, 24035391, 24884935]"
Honda,CR-V,2013,Kiev,17,18776.4705882353,18311.1111111111,"{'1.0': 15532, '5.0': 15660, '25.0': 16500, '50.0': 18000, '75.0': 21400, '95.0': 23340, '99.0': 23788}","[20000, 15900, 18500, 21400, 18000, 19500, 22500, 15500, 23900, 16200, 23200, 16500, 21500, 16800, 17100, 15700, 17000]","[25046781, 24827154, 25421345, 25358561, 23197484, 25343536, 25403954, 25269371, 25255387, 25128498, 25402413, 25255730, 24443671, 24982408, 20469547, 25372411, 25427224]"
Honda,CR-V,2014,Kiev,15,16249.6666666667,15912.8571428571,"{'1.0': 11456, '5.0': 11680, '25.0': 14750, '50.0': 15890, '75.0': 17500, '95.0': 21416.499999999996, '99.0': 23127.3}","[20500, 16900, 11800, 15200, 18100, 11400, 15500, 14200, 14300, 15500, 23555, 18500, 15890, 16500, 15900]","[24935689, 25361450, 25397731, 25429252, 25422834, 25110789, 24561849, 25415236, 25370054, 25035935, 25290640, 20273854, 25334816, 25411229, 25430934]"
Honda,CR-V,2015,Kiev,21,18699.9047619048,18490.8181818182,"{'1.0': 14320, '5.0': 14800, '25.0': 16000, '50.0': 18999, '75.0': 19900, '95.0': 24999, '99.0': 24999.8}","[18999, 17900, 15800, 14800, 16300, 25000, 19900, 19000, 24999, 19900, 18300, 17900, 14200, 15900, 15300, 19900, 20800, 16000, 21500, 21000, 19300]","[25006064, 25302951, 24463885, 25268367, 24241299, 22762385, 25418936, 24971119, 25177131, 24860508, 25162778, 24511003, 25398049, 25227666, 25312529, 25295220, 25068074, 25124806, 25413798, 25429939, 25319849]"
Hyundai,IX35,2010,Kiev,8,14737.375,14979.8,"{'1.0': 13535, '5.0': 13675, '25.0': 14675, '50.0': 14999.5, '75.0': 15000, '95.0': 15325, '99.0': 15465}","[15000, 13500, 14000, 15000, 14999, 15500, 15000, 14900]","[25377343, 25357961, 24085210, 22469860, 25124161, 24575555, 25360227, 25226552]"
Hyundai,IX35,2011,Kiev,9,14000.0,13720.0,"{'1.0': 12332, '5.0': 12460, '25.0': 13000, '50.0': 13500, '75.0': 14800, '95.0': 16460, '99.0': 17292}","[12300, 14900, 13500, 14800, 13000, 13800, 17500, 12700, 13500]","[23917932, 25212223, 25321158, 25252913, 24529549, 25357737, 24763659, 23985122, 25427174]"
Hyundai,IX35,2012,Kiev,15,18807.2666666667,15305.5714285714,"{'1.0': 13514, '5.0': 13570, '25.0': 14250, '50.0': 14900, '75.0': 16525, '95.0': 32725.999999999945, '99.0': 62081.19999999997}","[14500, 69420, 13500, 14900, 13600, 14840, 15500, 16900, 14000, 16500, 14000, 16399, 17000, 14500, 16550]","[25225833, 25436162, 24051158, 25066136, 24640673, 25342919, 25329229, 24887701, 24302631, 25307953, 24891295, 25339862, 21133876, 25068344, 25221880]"
Hyundai,IX35,2013,Kiev,7,15482.8571428571,15070.0,"{'1.0': 13575.6, '5.0': 13878, '25.0': 14760, '50.0': 15200, '75.0': 16180, '95.0': 17500, '99.0': 17740}","[16800, 13500, 15560, 15200, 17800, 14760, 14760]","[25265623, 24808301, 25342957, 25270711, 25394302, 24641590, 24860555]"
Hyundai,IX35,2014,Kiev,0,NULL,NULL,"{'1.0': 'NaN', '5.0': 'NaN', '25.0': 'NaN', '50.0': 'NaN', '75.0': 'NaN', '95.0': 'NaN', '99.0': 'NaN'}",[],[]
Hyundai,IX35,2015,Kiev,0,NULL,NULL,"{'1.0': 'NaN', '5.0': 'NaN', '25.0': 'NaN', '50.0': 'NaN', '75.0': 'NaN', '95.0': 'NaN', '99.0': 'NaN'}",[],[]
Hyundai,Tucson,2010,Kiev,2,11475.0,NULL,"{'1.0': 9980.5, '5.0': 10102.5, '25.0': 10712.5, '50.0': 11475, '75.0': 12237.5, '95.0': 12847.5, '99.0': 12969.5}","[13000, 9950]","[17354024, 25199804]"
Hyundai,Tucson,2011,Kiev,9,12366.6666666667,11591.6666666667,"{'1.0': 10510, '5.0': 10750, '25.0': 11200, '50.0': 11800, '75.0': 12200, '95.0': 15660, '99.0': 15692}","[11200, 11900, 15700, 10450, 11200, 11800, 15600, 11250, 12200]","[21420571, 25362816, 25432760, 25430155, 24764009, 24457007, 25264512, 25237817, 25357478]"
Hyundai,Tucson,2012,Kiev,4,13435.0,13200.0,"{'1.0': 12509, '5.0': 12545, '25.0': 12725, '50.0': 13200, '75.0': 13910, '95.0': 14654, '99.0': 14802.8}","[14840, 12500, 12800, 13600]","[25122533, 25165691, 25372504, 25342882]"
Hyundai,Tucson,2013,Kiev,6,12920.0,12450.0,"{'1.0': 10565, '5.0': 10825, '25.0': 11825, '50.0': 12450, '75.0': 14320, '95.0': 15360, '99.0': 15520.000000000002}","[10500, 13000, 11900, 11800, 14760, 15560]","[25249656, 25424162, 25077612, 25077561, 25342824, 25140533]"
Hyundai,Tucson,2014,Kiev,1,16800.0,16800.0,"{'1.0': 16800, '5.0': 16800, '25.0': 16800, '50.0': 16800, '75.0': 16800, '95.0': 16800, '99.0': 16800}",[16800],[25237993]
Hyundai,Tucson,2015,Kiev,8,15812.375,16350.0,"{'1.0': 11231, '5.0': 12155, '25.0': 14825, '50.0': 16500, '75.0': 17500, '95.0': 17929.35, '99.0': 17985.07}","[17400, 17800, 15000, 14300, 17999, 11000, 16500, 16500]","[25251781, 25341953, 25421586, 25299021, 25266739, 25432887, 25238037, 25169934]"
Hyundai,Santa FE,2010,Kiev,6,14659.275,14850.0,"{'1.0': 13357.5, '5.0': 13387.5, '25.0': 13750, '50.0': 14850, '75.0': 15424.25, '95.0': 15804.7375, '99.0': 15886.2675}","[15200, 15906.65, 15499, 13350, 13500, 14500]","[25338688, 24871603, 24067348, 19493050, 24854455, 25338729]"
Hyundai,Santa FE,2011,Kiev,17,14531.1176470588,14277.9,"{'1.0': 12332, '5.0': 12460, '25.0': 13000, '50.0': 14760, '75.0': 16199, '95.0': 16900, '99.0': 16900}","[16199, 14900, 13500, 13500, 14760, 14000, 12500, 16900, 16900, 14760, 12300, 12950, 13000, 16400, 13000, 16300, 15160]","[24952924, 25019086, 25425461, 25429701, 25228373, 25224584, 25371088, 23201825, 24139654, 25166015, 25324386, 24902489, 25328006, 25287710, 25048917, 25306612, 25165939]"
Hyundai,Santa FE,2012,Kiev,17,16835.7058823529,16811.8888888889,"{'1.0': 13580, '5.0': 13900, '25.0': 15200, '50.0': 16800, '75.0': 17807, '95.0': 20900, '99.0': 21540}","[17500, 15200, 21700, 16800, 17200, 14500, 16200, 17900, 16700, 17807, 13500, 14700, 17900, 16800, 14000, 20700, 17100]","[24669522, 25328422, 25290088, 25364428, 25369707, 25421171, 25409292, 24332090, 25382628, 25399548, 25383304, 24303266, 25215017, 25385450, 24931206, 25147175, 25430109]"
