mark,model,year,region,total,arithmeticMean,interQuartileMean,percentiles,prices,classifieds
Hyundai,Santa FE,2013,Kiev,30,19687.5,19588.5,"{'1.0': 14557.289999999999, '5.0': 14835, '25.0': 16624.25, '50.0': 19750, '75.0': 22375, '95.0': 25224.999999999996, '99.0': 26680.29}","[20000, 21950, 14499, 15990, 25900, 22700, 22900, 17900, 20000, 16400, 18900, 15999, 24400, 22000, 21500, 15000, 17000, 17990, 14700, 23900, 21800, 17900, 26999, 19500, 17499, 23000, 22500, 15000, 20300, 16499]","[25195512, 25264821, 25249517, 24888006, 25327701, 24908726, 25250925, 23657283, 24984735, 25270346, 25297315, 25110662, 24056319, 25300147, 25416672, 25078731, 25011081, 25198942, 25421589, 25375302, 25379373, 25095934, 25193472, 25328611, 25428443, 25122977, 24894677, 25096709, 24680894, 25376956]"
Hyundai,Santa FE,2014,Kiev,20,21364.9,22100.0,"{'1.0': 13855, '5.0': 17275, '25.0': 19550, '50.0': 22200, '75.0': 23550, '95.0': 24515, '99.0': 24743}","[24500, 23500, 23200, 13000, 22000, 21500, 22400, 18000, 22000, 23700, 18199, 22800, 23800, 19800, 24800, 23999, 22500, 21300, 18800, 17500]","[25065852, 25253411, 25120784, 25275299, 24298347, 23056707, 25340236, 25078707, 25419161, 24908697, 25092656, 25224728, 24848284, 25312498, 25323203, 25426775, 25306461, 24043662, 24592863, 25305064]"
Hyundai,Santa FE,2015,Kiev,23,20153.8695652174,19904.4545454545,"{'1.0': 15000, '5.0': 15030, '25.0': 17150, '50.0': 18999, '75.0': 23650, '95.0': 25449, '99.0': 26436}","[23500, 18999, 21200, 18950, 25500, 23500, 24700, 26700, 16800, 15300, 15000, 18700, 23800, 21900, 24990, 18000, 15300, 24500, 17300, 19000, 17900, 15000, 17000]","[25248298, 25266492, 25218667, 24904296, 25171883, 25373341, 25268101, 25133402, 25394794, 24642239, 24971105, 25400917, 25045540, 23978532, 25064862, 21318694, 25332688, 25063225, 24327192, 25238175, 22012893, 25078664, 25007750]"
Kia,Sportage,2010,Kiev,2,13700.0,NULL,"{'1.0': 13602, '5.0': 13610, '25.0': 13650, '50.0': 13700, '75.0': 13750, '95.0': 13790, '99.0': 13798}","[13800, 13600]","[24177477, 25326434]"
Kia,Sportage,2011,Kiev,6,14133.0,14100.0,"{'1.0': 13325, '5.0': 13425, '25.0': 13850, '50.0': 14100, '75.0': 14424.25, '95.0': 14874, '99.0': 14974}","[14999, 13800, 14499, 14000, 14200, 13300]","[25340168, 25260424, 25121282, 25200605, 25227108, 24902425]"
Kia,Sportage,2012,Kiev,9,14799.8888888889,14799.8,"{'1.0': 13170, '5.0': 13250, '25.0': 13699, '50.0': 14900, '75.0': 15800, '95.0': 16400, '99.0': 16640}","[15950, 16700, 15800, 14700, 13699, 14900, 14900, 13150, 13400]","[25401768, 25410605, 25392177, 25147934, 25405295, 25247125, 24484233, 25342579, 25289302]"
Kia,Sportage,2013,Kiev,11,15636.3636363636,15720.0,"{'1.0': 12680, '5.0': 13000, '25.0': 14150, '50.0': 15800, '75.0': 17450, '95.0': 18100, '99.0': 18180}","[15800, 14900, 14800, 18000, 18200, 17200, 13400, 15900, 17700, 12600, 13500]","[24620135, 25117872, 25331616, 25418698, 25411085, 24750346, 25392227, 25362163, 25431178, 24555709, 24851672]"
Kia,Sportage,2014,Kiev,6,14983.3333333333,15000.0,"{'1.0': 13455, '5.0': 13675, '25.0': 14575, '50.0': 15000, '75.0': 15800, '95.0': 16000, '99.0': 16000}","[13400, 14500, 16000, 15200, 16000, 14800]","[25369738, 25332768, 25282218, 25380225, 25192188, 25402818]"
Kia,Sportage,2015,Kiev,11,15850.0,15060.0,"{'1.0': 13045, '5.0': 13225, '25.0': 13750, '50.0': 15200, '75.0': 16350, '95.0': 21300, '99.0': 25060.000000000004}","[16600, 14400, 13500, 16500, 26000, 15500, 16200, 13000, 14000, 13450, 15200]","[24734511, 25259394, 24863845, 25175188, 25430515, 25332750, 25194580, 24555797, 25394109, 25270651, 24354167]"
Kia,Sorento,2010,Kiev,9,14643.3333333333,14880.0,"{'1.0': 12012, '5.0': 12460, '25.0': 14000, '50.0': 14700, '75.0': 15800, '95.0': 16116, '99.0': 16183.199999999999}","[15800, 13300, 14000, 15990, 14700, 16200, 14600, 11900, 15300]","[24914845, 25264569, 25283865, 25261363, 25294918, 23725755, 25268783, 25375546, 25344951]"
Kia,Sorento,2011,Kiev,13,14625.3846153846,14954.2857142857,"{'1.0': 10348, '5.0': 10540, '25.0': 13500, '50.0': 14900, '75.0': 16900, '95.0': 17670, '99.0': 17934}","[18000, 14900, 13700, 14900, 17450, 13980, 10700, 16800, 16900, 11800, 10300, 13500, 17200]","[25174623, 25082172, 24885109, 24180546, 25321952, 25404848, 25257465, 25354292, 25198966, 25316269, 25323172, 25213718, 20082542]"
Kia,Sorento,2012,Kiev,9,14459.7777777778,14327.8,"{'1.0': 11704, '5.0': 12120, '25.0': 13499, '50.0': 13990, '75.0': 15800, '95.0': 16999.6, '99.0': 16999.92}","[17000, 13990, 15800, 13499, 16999, 14850, 11600, 12900, 13500]","[24870332, 25335418, 21524259, 24860777, 25088773, 25331690, 25131735, 25388856, 25423338]"
Kia,Sorento,2013,Kiev,14,17671.3571428571,17950.0,"{'1.0': 12208, '5.0': 13040, '25.0': 15700, '50.0': 18350, '75.0': 18975, '95.0': 22045, '99.0': 22409}","[15500, 19000, 18700, 21800, 18900, 18800, 15499, 19800, 17000, 12000, 22500, 18000, 16300, 13600]","[25129972, 25130465, 21177049, 25391023, 25006123, 24964915, 25359297, 25365649, 23633349, 25142306, 25085656, 25305193, 24460785, 25423755]"
Kia,Sorento,2014,Kiev,18,18413.7777777778,17699.875,"{'1.0': 13534, '5.0': 13670, '25.0': 15175, '50.0': 17200, '75.0': 22199.25, '95.0': 24139.999999999996, '99.0': 25227.999999999996}","[17500, 14500, 16900, 16200, 13500, 22950, 16000, 18799, 13700, 18500, 25500, 14900, 22599, 21000, 23900, 14400, 16700, 23900]","[24231551, 25279257, 24518057, 25383471, 25384785, 24644573, 25142413, 23380050, 25330322, 24670882, 24971310, 25218352, 25109774, 25423737, 25373544, 25199910, 24849256, 25352225]"
Kia,Sorento,2015,Kiev,17,22300.0,21800.0,"{'1.0': 15048, '5.0': 15240, '25.0': 19500, '50.0': 20600, '75.0': 26300, '95.0': 29580, '99.0': 29836}","[27000, 19200, 19500, 18100, 20600, 23000, 29500, 28900, 26300, 29900, 25900, 19900, 22000, 19500, 15300, 15000, 19500]","[24249152, 25202684, 25251267, 25394026, 24126489, 22686163, 24993996, 25331720, 25306559, 25414492, 25286208, 24107951, 24550264, 25361693, 25430865, 25114007, 25363609]"
Mazda,CX-5,2010,Kiev,0,NULL,NULL,"{'1.0': 'NaN', '5.0': 'NaN', '25.0': 'NaN', '50.0': 'NaN', '75.0': 'NaN', '95.0': 'NaN', '99.0': 'NaN'}",[],[]
Mazda,CX-5,2011,Kiev,0,NULL,NULL,"{'1.0': 'NaN', '5.0': 'NaN', '25.0': 'NaN', '50.0': 'NaN', '75.0': 'NaN', '95.0': 'NaN', '99.0': 'NaN'}",[],[]
Mazda,CX-5,2012,Kiev,4,15787.5,15925.0,"{'1.0': 12881, '5.0': 13205, '25.0': 14825, '50.0': 15925, '75.0': 16887.5, '95.0': 18177.5, '99.0': 18435.5}","[16350, 18500, 15500, 12800]","[25067906, 24999841, 25246964, 25323012]"
Mazda,CX-5,2013,Kiev,9,15916.6666666667,16130.0,"{'1.0': 11676, '5.0': 12380, '25.0': 14200, '50.0': 15450, '75.0': 18100, '95.0': 18740, '99.0': 18868}","[18900, 15200, 13700, 15450, 18100, 17700, 14200, 18500, 11500]","[25195752, 25085904, 25393065, 25275441, 25135957, 25246060, 25329253, 21000982, 25384401]"
Mazda,CX-5,2014,Kiev,10,15795.0,15525.0,"{'1.0': 10936, '5.0': 11080, '25.0': 14125, '50.0': 15650, '75.0': 16450, '95.0': 21867.499999999993, '99.0': 23973.5}","[11300, 16100, 24500, 14000, 10900, 18650, 15200, 16300, 16500, 14500]","[25402769, 24872386, 23100240, 25130751, 25362304, 25015848, 25432872, 24278990, 25430989, 24859261]"
Mazda,CX-5,2015,Kiev,18,17261.0555555556,16187.5,"{'1.0': 11000, '5.0': 11000, '25.0': 14350, '50.0': 15400, '75.0': 19724.25, '95.0': 25125, '99.0': 26145}","[15200, 18900, 13800, 16200, 26400, 11000, 13200, 15300, 11000, 15300, 14800, 22700, 18300, 24000, 15500, 14200, 24900, 19999]","[25218910, 25239418, 25414751, 25313221, 25333542, 25218609, 24563540, 25423196, 25275435, 25358281, 25295012, 25420458, 25008633, 25273917, 25266851, 25393631, 25290546, 25397694]"
Opel,Mokka,2010,Kiev,0,NULL,NULL,"{'1.0': 'NaN', '5.0': 'NaN', '25.0': 'NaN', '50.0': 'NaN', '75.0': 'NaN', '95.0': 'NaN', '99.0': 'NaN'}",[],[]
Opel,Mokka,2011,Kiev,0,NULL,NULL,"{'1.0': 'NaN', '5.0': 'NaN', '25.0': 'NaN', '50.0': 'NaN', '75.0': 'NaN', '95.0': 'NaN', '99.0': 'NaN'}",[],[]
Opel,Mokka,2012,Kiev,0,NULL,NULL,"{'1.0': 'NaN', '5.0': 'NaN', '25.0': 'NaN', '50.0': 'NaN', '75.0': 'NaN', '95.0': 'NaN', '99.0': 'NaN'}",[],[]
Opel,Mokka,2013,Kiev,0,NULL,NULL,"{'1.0': 'NaN', '5.0': 'NaN', '25.0': 'NaN', '50.0': 'NaN', '75.0': 'NaN', '95.0': 'NaN', '99.0': 'NaN'}",[],[]
Opel,Mokka,2014,Kiev,0,NULL,NULL,"{'1.0': 'NaN', '5.0': 'NaN', '25.0': 'NaN', '50.0': 'NaN', '75.0': 'NaN', '95.0': 'NaN', '99.0': 'NaN'}",[],[]
Opel,Mokka,2015,Kiev,1,16300.0,16300.0,"{'1.0': 16300, '5.0': 16300, '25.0': 16300, '50.0': 16300, '75.0': 16300, '95.0': 16300, '99.0': 16300}",[16300],[25371439]
Subaru,Forester,2010,Kiev,3,13123.9816666667,12221.945,"{'1.0': 11906.4389, '5.0': 11932.1945, '25.0': 12060.9725, '50.0': 12221.945, '75.0': 13735.9725, '95.0': 14947.1945, '99.0': 15189.438900000001}","[12221.945, 11900, 15250]","[23167330, 25433473, 20959596]"
Subaru,Forester,2011,Kiev,6,13883.3333333333,13166.6666666667,"{'1.0': 12905, '5.0': 12925, '25.0': 13000, '50.0': 13250, '75.0': 13800, '95.0': 16225, '99.0': 16845}","[13000, 12900, 13500, 13900, 13000, 17000]","[25291064, 25392166, 25143125, 25234982, 22400639, 24580879]"
Subaru,Forester,2012,Kiev,1,10500.0,10500.0,"{'1.0': 10500, '5.0': 10500, '25.0': 10500, '50.0': 10500, '75.0': 10500, '95.0': 10500, '99.0': 10500}",[10500],[25316303]
Subaru,Forester,2013,Kiev,4,14174.75,13650.0,"{'1.0': 13499.029999999999, '5.0': 13499.15, '25.0': 13499.75, '50.0': 13650, '75.0': 14325, '95.0': 15585, '99.0': 15837}","[15900, 13499, 13500, 13800]","[25310917, 25361496, 25398533, 24884196]"
Subaru,Forester,2014,Kiev,9,13866.5555555556,14760.0,"{'1.0': 8064, '5.0': 8320, '25.0': 12900, '50.0': 14600, '75.0': 16500, '95.0': 17119.6, '99.0': 17183.92}","[17200, 8800, 15900, 12900, 13900, 8000, 16500, 14600, 16999]","[25099534, 25367871, 25338946, 25114683, 25288855, 24988262, 22196572, 25009462, 25360515]"
Subaru,Forester,2015,Kiev,2,15600.0,NULL,"{'1.0': 15502, '5.0': 15510, '25.0': 15550, '50.0': 15600, '75.0': 15650, '95.0': 15690, '99.0': 15698}","[15700, 15500]","[25283511, 25313135]"
Subaru,Outback,2010,Kiev,0,NULL,NULL,"{'1.0': 'NaN', '5.0': 'NaN', '25.0': 'NaN', '50.0': 'NaN', '75.0': 'NaN', '95.0': 'NaN', '99.0': 'NaN'}",[],[]
Subaru,Outback,2011,Kiev,3,13100.0,13500.0,"{'1.0': 12324, '5.0': 12420, '25.0': 12900, '50.0': 13500, '75.0': 13500, '95.0': 13500, '99.0': 13500}","[13500, 12300, 13500]","[25107628, 25114083, 24020280]"
Subaru,Outback,2012,Kiev,1,12900.0,12900.0,"{'1.0': 12900, '5.0': 12900, '25.0': 12900, '50.0': 12900, '75.0': 12900, '95.0': 12900, '99.0': 12900}",[12900],[25309485]
Subaru,Outback,2013,Kiev,6,16433.3333333333,16650.0,"{'1.0': 13635, '5.0': 14175, '25.0': 16275, '50.0': 16650, '75.0': 17250, '95.0': 18000, '99.0': 18160}","[16500, 16200, 16800, 18200, 13500, 17400]","[25297961, 21644718, 25100741, 25314467, 25382219, 25313690]"
Subaru,Outback,2014,Kiev,6,16002.0666666667,16456.7,"{'1.0': 12950, '5.0': 13550, '25.0': 15850, '50.0': 16456.7, '75.0': 16977.6, '95.0': 17374.75, '99.0': 17474.95}","[16999, 12800, 15800, 17500, 16000, 16913.4]","[24638021, 25369942, 23908741, 25299079, 25410751, 25193332]"
Subaru,Outback,2015,Kiev,2,23350.0,NULL,"{'1.0': 18303, '5.0': 18715, '25.0': 20775, '50.0': 23350, '75.0': 25925, '95.0': 27985, '99.0': 28397}","[18200, 28500]","[25382050, 21898355]"
Subaru,XV,2010,Kiev,0,NULL,NULL,"{'1.0': 'NaN', '5.0': 'NaN', '25.0': 'NaN', '50.0': 'NaN', '75.0': 'NaN', '95.0': 'NaN', '99.0': 'NaN'}",[],[]
Subaru,XV,2011,Kiev,0,NULL,NULL,"{'1.0': 'NaN', '5.0': 'NaN', '25.0': 'NaN', '50.0': 'NaN', '75.0': 'NaN', '95.0': 'NaN', '99.0': 'NaN'}",[],[]
Subaru,XV,2012,Kiev,0,NULL,NULL,"{'1.0': 'NaN', '5.0': 'NaN', '25.0': 'NaN', '50.0': 'NaN', '75.0': 'NaN', '95.0': 'NaN', '99.0': 'NaN'}",[],[]
Subaru,XV,2013,Kiev,3,15466.3333333333,15599.0,"{'1.0': 14913.98, '5.0': 14969.9, '25.0': 15249.5, '50.0': 15599, '75.0': 15749.5, '95.0': 15869.9, '99.0': 15893.98}","[15599, 14900, 15900]","[25293084, 24638381, 23641559]"
Subaru,XV,2014,Kiev,4,13899.75,13900.0,"{'1.0': 13023.029999999999, '5.0': 13119.15, '25.0': 13599.75, '50.0': 13900, '75.0': 14200, '95.0': 14680, '99.0': 14776}","[13800, 12999, 14800, 14000]","[25110559, 25349746, 25377794, 25384650]"
Subaru,XV,2015,Kiev,2,13175.0,NULL,"{'1.0': 12366.5, '5.0': 12432.5, '25.0': 12762.5, '50.0': 13175, '75.0': 13587.5, '95.0': 13917.5, '99.0': 13983.5}","[12350, 14000]","[25259169, 25432045]"
Suzuki,Grand Vitara,2010,Kiev,2,8150.0,NULL,"{'1.0': 3593, '5.0': 3965, '25.0': 5825, '50.0': 8150, '75.0': 10475, '95.0': 12335, '99.0': 12707}","[12800, 3500]","[25417630, 25417843]"
Suzuki,Grand Vitara,2011,Kiev,1,12950.0,12950.0,"{'1.0': 12950, '5.0': 12950, '25.0': 12950, '50.0': 12950, '75.0': 12950, '95.0': 12950, '99.0': 12950}",[12950],[23710698]
Suzuki,Grand Vitara,2012,Kiev,1,11850.0,11850.0,"{'1.0': 11850, '5.0': 11850, '25.0': 11850, '50.0': 11850, '75.0': 11850, '95.0': 11850, '99.0': 11850}",[11850],[25375712]
Suzuki,Grand Vitara,2013,Kiev,2,15050.0,NULL,"{'1.0': 14511, '5.0': 14555, '25.0': 14775, '50.0': 15050, '75.0': 15325, '95.0': 15545, '99.0': 15589}","[14500, 15600]","[25203815, 25250516]"
Suzuki,Grand Vitara,2014,Kiev,4,14972.25,14649.5,"{'1.0': 13999.3, '5.0': 14036.5, '25.0': 14222.5, '50.0': 14649.5, '75.0': 15399.25, '95.0': 16359.85, '99.0': 16551.97}","[14999, 16600, 14300, 13990]","[25093330, 18890936, 25102197, 24911371]"
Suzuki,Grand Vitara,2015,Kiev,2,17450.0,NULL,"{'1.0': 16911, '5.0': 16955, '25.0': 17175, '50.0': 17450, '75.0': 17725, '95.0': 17945, '99.0': 17989}","[16900, 18000]","[25323805, 25326821]"
Volkswagen,Tiguan,2010,Kiev,11,13707.5454545455,13705.5,"{'1.0': 11660, '5.0': 11900, '25.0': 13000, '50.0': 14000, '75.0': 14600, '95.0': 15025, '99.0': 15165}","[13000, 14000, 14400, 14700, 13000, 14850, 14500, 15200, 12200, 11600, 13333]","[25057323, 24304044, 23493791, 25363338, 25273400, 19460815, 21065935, 25283636, 25081157, 24448406, 25253342]"
Volkswagen,Tiguan,2011,Kiev,10,14194.9,13875.0,"{'1.0': 12062.09, '5.0': 12314.45, '25.0': 12900, '50.0': 13850, '75.0': 15275, '95.0': 16797.5, '99.0': 17319.5}","[13200, 16000, 14600, 13800, 15500, 12700, 17450, 11999, 12800, 13900]","[25391878, 24958284, 24995049, 25204920, 25144530, 22404461, 25269311, 25297633, 25225195, 25266574]"
Volkswagen,Tiguan,2012,Kiev,31,14620.8387096774,13913.2,"{'1.0': 11290, '5.0': 11749.5, '25.0': 12949.5, '50.0': 13900, '75.0': 14950, '95.0': 21225, '99.0': 21570}","[13300, 11200, 21600, 14000, 14700, 18500, 11999, 17000, 17800, 12500, 13500, 12999, 15000, 14900, 14500, 12299, 13600, 13900, 13800, 21500, 20950, 14000, 14400, 15000, 13100, 11500, 13499, 12800, 12000, 12900, 14500]","[25408863, 25413439, 25314859, 25332626, 24724857, 25066355, 24917122, 25413609, 24741103, 25219481, 25280194, 25139328, 25162079, 25354470, 25406609, 25132999, 25420947, 25087529, 25382906, 25383609, 25345480, 25389319, 24933204, 25071707, 24863421, 25348789, 25231768, 25409652, 25177699, 25405809, 25378436]"
Volkswagen,Tiguan,2013,Kiev,19,16331.5263157895,16183.2222222222,"{'1.0': 13008, '5.0': 13440, '25.0': 14800, '50.0': 16500, '75.0': 17800, '95.0': 20050, '99.0': 20410}","[16500, 15100, 20000, 13500, 14950, 12900, 14700, 20500, 14200, 15500, 13500, 17000, 14900, 17700, 17900, 18500, 16999, 18950, 17000]","[24215766, 24796146, 23533697, 23811398, 24974958, 25422113, 25436700, 25191899, 25331275, 25314578, 24404146, 25379964, 24848508, 25256773, 23943020, 24978116, 25413363, 25256108, 25353474]"
Volkswagen,Tiguan,2014,Kiev,24,18235.25,18008.0833333333,"{'1.0': 13646, '5.0': 13815, '25.0': 14462.5, '50.0': 17950, '75.0': 21624.75, '95.0': 23285, '99.0': 24455}","[18000, 14500, 13900, 14350, 22300, 21499, 18999, 21999, 13600, 23200, 15600, 22500, 19999, 21500, 13900, 17900, 14500, 13900, 24800, 19500, 13800, 16500, 17600, 23300]","[25148394, 25227392, 25247750, 25323924, 25323242, 24728179, 24449957, 24073670, 25194387, 25354756, 24764741, 25036288, 23919771, 25145957, 25332565, 25114297, 24588272, 25260643, 25326373, 24196265, 25413487, 20983649, 25362615, 25128493]"
Volkswagen,Tiguan,2015,Kiev,13,16300.3846153846,15792.8571428571,"{'1.0': 12060, '5.0': 12300, '25.0': 13800, '50.0': 15550, '75.0': 18500, '95.0': 21421.999999999996, '99.0': 23128.399999999994}","[14000, 16800, 13800, 12000, 19700, 14600, 23555, 13600, 20000, 12500, 15550, 18500, 17300]","[25394316, 25368350, 25311823, 25338424, 25195021, 24761853, 23328436, 25170911, 25371854, 25103940, 25312717, 25382494, 25433693]"
SsangYong,Korando,2010,Kiev,0,NULL,NULL,"{'1.0': 'NaN', '5.0': 'NaN', '25.0': 'NaN', '50.0': 'NaN', '75.0': 'NaN', '95.0': 'NaN', '99.0': 'NaN'}",[],[]
SsangYong,Korando,2011,Kiev,4,10587.5,10500.0,"{'1.0': 10157.5, '5.0': 10187.5, '25.0': 10337.5, '50.0': 10500, '75.0': 10750, '95.0': 11110, '99.0': 11181.999999999998}","[11200, 10150, 10400, 10600]","[25210202, 25385025, 23823152, 25303236]"
SsangYong,Korando,2012,Kiev,5,10299.8,10174.75,"{'1.0': 10000, '5.0': 10000, '25.0': 10000, '50.0': 10200, '75.0': 10499, '95.0': 10739.8, '99.0': 10787.960000000001}","[10499, 10000, 10800, 10200, 10000]","[25073218, 25143348, 25266789, 25226320, 25195787]"
SsangYong,Korando,2013,Kiev,5,10499.8,11733.0,"{'1.0': 5067.96, '5.0': 6139.8, '25.0': 11499, '50.0': 11800, '75.0': 11900, '95.0': 12380, '99.0': 12476}","[12500, 4800, 11499, 11800, 11900]","[25348538, 25345159, 25303278, 25306154, 25436597]"
SsangYong,Korando,2014,Kiev,3,12587.7706666667,12064.312,"{'1.0': 9747.28624, '5.0': 9936.431199999999, '25.0': 10882.155999999999, '50.0': 12064.312, '75.0': 14031.655999999999, '95.0': 15605.5312, '99.0': 15920.30624}","[12064.312, 9700, 15999]","[24723887, 25354327, 22020567]"
SsangYong,Korando,2015,Kiev,1,10500.0,10500.0,"{'1.0': 10500, '5.0': 10500, '25.0': 10500, '50.0': 10500, '75.0': 10500, '95.0': 10500, '99.0': 10500}",[10500],[25091961]
